AMTSISiKImplementationGuide : Validation Results
=========================================

err = 43, warn = 545, info = 384
$--
Generated $--. FHIR version $-- for amts#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 260 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/fsh-generated/resources/ImplementationGuide-amts : 1 / 10 / 2
WARNING: en/StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 597, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 637, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKSchwangerschaftsstatus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 376, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKSchwangerschaftsstatus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 389, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKSchwangerschaftsstatus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 609, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKSchwangerschaftsstatus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 649, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKStillstatus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 376, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKStillstatus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 389, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKStillstatus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 598, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKStillstatus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 638, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 321, column 11: The link 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation' for "CapabilityStatement-Imports-Expectation-Extension" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 352, column 11: The link 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation' for "CapabilityStatement-Imports-Expectation-Extension" is a canonical link and is therefore unsafe with regard to versions
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
WARNING: 5: The HTML fragment 'expansion-params.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-amts.json ==
WARNING: ImplementationGuide/amts: ImplementationGuide.dependsOn[5].uri: A definition could not be found for Canonical URL 'http://fhir.org/packages/de.basisprofil.r4/ImplementationGuide/de.basisprofil.r4'
WARNING: ImplementationGuide/amts: ImplementationGuide.dependsOn[12].uri: A definition could not be found for Canonical URL 'http://fhir.org/packages/kbv.all.terminology.allergyintolerance/ImplementationGuide/kbv.all.terminology.allergyintolerance'
WARNING: ImplementationGuide/amts: ImplementationGuide.definition.resource[107].description: value should not start or finish with whitespace '\nDiese Profil ermöglicht die Dokumentation von Allergien und Unverträglichkeiten in ISiK Szenarien.\n\n**Motivation**\n\nDie Möglichkeit, auf eine Übersicht der Allergien und Unverträglichkeiten eines Patienten zuzugreifen, ist eine wichtige Funktion im klinischen Behandlungsablauf. Dies gilt insbesondere, aber nicht ausschließlich, im Bereich der Arzneimitteltherapiesicherheit.\nMotivierender Use-Case zur Einführung dieser Profile ist die [Arzneitmitteltherapiesicherheit im Krankenhaus - AMTS](https://gemspec.gematik.de/ig/fhir/isik/amts/6.0.0-rc1/UseCases.html).\n\nIn FHIR werden Allergien und Unverträglichkeiten mit der [AllergyIntolerance](https://hl7.org/fhir/R4/allergyintolerance.html)-Ressource repräsentiert.\n\n**Kompatibilität**\n\nFür das Profil ISiKAllergieUnvertraeglichkeit wird eine Kompatibilität mit folgenden Profilen angestrebt; allerdings kann nicht sichergestellt werden, dass Instanzen, die gegen ISiKAllergieUnvertraeglichkeit valide sind, auch valide sind gegen:\n* [das Profil KBV_PR_Base_AllergyIntolerance der KBV](https://fhir.kbv.de/StructureDefinition/KBV_PR_Base_AllergyIntolerance)\n* [das Profil EMDAF_PR_AllergyIntolerance der GEVKO](https://fhir.gevko.de/StructureDefinition/EMDAF_PR_AllergyIntolerance)\n* [das Profil AllergyIntolerance-uv-ips der International Patient Summary](http://hl7.org/fhir/uv/ips/StructureDefinition/AllergyIntolerance-uv-ips)\n\nHinweise zu Inkompatibilitäten können über die [Portalseite](https://service.gematik.de/servicedesk/customer/portal/16) gemeldet werden.'
WARNING: ImplementationGuide/amts: ImplementationGuide.definition.resource[130].description: value should not start or finish with whitespace '\nDieses Profil ermöglicht die Abbildung von Besuchen/Aufenthalten eines Patienten in einer Gesundheitseinrichtung.\n\n**Motivation**\n\nInformationen über die Besuche des Patienten entlang seines \nBehandlungspfades im Krankenhaus sind ein wichtiger Bestandteil \ndes einrichtungsinternen Datenaustausches. \nSie ermöglichen die Unterscheidung von stationären und ambulanten \nsowie aufgenommenen und entlassenen Patienten. \nWeiterhin ist aus den Besuchsinformationen der aktuelle Aufenthaltsort \ndes Patienten (Fachabteilung, Station, Bettplatz) ermittelbar. \nKlinische Ressourcen werden in FHIR durch Verlinkung auf die \nEncounter-Ressource in einen Kontext zum Besuch gestellt. \nDieser Kontext ist wichtig für die Steuerung von Zugriffsberechtigungen \nund Abrechnungsprozessen.  \n\nZu Beginn der meisten klinischen Workflows steht die Auswahl \ndes Besuchskontextes. \nDies geschieht bspw. durch das Suchen der Encounter-Ressource \nanhand von Eigenschaften wie Aufnahmenummer, Fallart oder Aufnahmedatum. \nDaraufhin werden die zutreffenden Suchergebnisse angezeigt \nund der gewünschte Besuch ausgewählt.\n\nIn FHIR werden Besuche, Aufenthalte, aber auch virtuelle Kontakte mit der `Encounter`-Ressource repräsentiert.\n\nWeitere Hinweise zu den Abgrenzungen der Begrifflichkeiten Fall und Kontakt finden sie unter [Fall-Begriff in ISiK](https://gemspec.gematik.de/ig/fhir/isik/basis/6.0.0-rc1/Abbildung-des-Konstrukts-Fall.html).\n\n**Kompatibilität**\n\nFür das Profil ISiKKontaktGesundheitseinrichtung wird eine Kompatibilität \nmit folgenden Profilen angestrebt; \nallerdings kann nicht sichergestellt werden, dass Instanzen, \ndie gegen ISiKKontaktGesundheitseinrichtung valide sind, \nauch valide sind gegen:\n\n* Profil [Kontakt mit einer Gesundheitseinrichtung \nder Medizininformatik-Initiative](https://www.medizininformatik-initiative.de/fhir/core/modul-fall/StructureDefinition/KontaktGesundheitseinrichtung)\n\nHinweise zu Inkompatibilitäten können über die [Portalseite](https://service.gematik.de/servicedesk/customer/portal/16) gemeldet werden.'
WARNING: ImplementationGuide/amts: ImplementationGuide.dependsOn[3]: The ImplementationGuide uses package hl7.fhir.uv.ips#2.0.0 released on 2025-10-03, but the most recent appropriate version is 2.0.1. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/amts: ImplementationGuide.dependsOn[4]: The ImplementationGuide is based on FHIR version 4.0.1 but package hl7.fhir.uv.subscriptions-backport.r4#1.1.0 is based on FHIR version 4.0.0. In general, this version mismatch should be avoided - some tools will try to make this work with variable degrees of success, but others will not even try
WARNING: ImplementationGuide/amts: ImplementationGuide.dependsOn[5]: The canonical URL http://fhir.org/packages/de.basisprofil.r4/ImplementationGuide/de.basisprofil.r4 doesn't point to an actual ImplementationGuide resource
ERROR: ImplementationGuide/amts: ImplementationGuide.dependsOn[6]: The URL should refer directly to the ImplementationGuide resource (e.g. include '/ImplementationGuide/')
WARNING: ImplementationGuide/amts: ImplementationGuide.dependsOn[6]: The canonical URL http://fhir.de/packages/de.ihe-d.terminology doesn't point to an actual ImplementationGuide resource
WARNING: ImplementationGuide/amts: ImplementationGuide.dependsOn[7]: The ImplementationGuide uses package ihe.formatcode.fhir#1.4.0 released on 2025-05-20, but the most recent appropriate version is 1.5.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/amts: ImplementationGuide.dependsOn[12]: The canonical URL http://fhir.org/packages/kbv.all.terminology.allergyintolerance/ImplementationGuide/kbv.all.terminology.allergyintolerance doesn't point to an actual ImplementationGuide resource
INFORMATION: Resource: The resource ImplementationGuide/amts could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json ==
WARNING: AllergyIntolerance/ISiKAllergieUnvertraeglichkeitBeispiel1: AllergyIntolerance.code.coding[0].display: Wrong Display Name 'Silberbirkenpollen' for http://snomed.info/sct#256262001. There are no valid display names found for language(s) 'de-DE'. Default display is 'European white birch pollen'
WARNING: AllergyIntolerance/ISiKAllergieUnvertraeglichkeitBeispiel1: AllergyIntolerance.reaction[0].manifestation[0].coding[0].display: Wrong Display Name 'Niesen' for http://snomed.info/sct#76067001. There are no valid display names found for language(s) 'de-DE'. Default display is 'Sneezing'
INFORMATION: AllergyIntolerance/ISiKAllergieUnvertraeglichkeitBeispiel1: AllergyIntolerance.reaction[0].exposureRoute.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#14910006 for language(s) 'de-DE'. The display is 'Inspiration' which is a valid display for the default language
== input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSAkteur.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementAMTSAkteur could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSAkteur-expanded.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementAMTSAkteur-expanded: CapabilityStatement.rest[0].resource[8].searchParam[10].definition: There are multiple different potential matches for the url 'http://fhir.de/SearchParameter/Condition-related'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/SearchParameter/Condition-related' to 'http://fhir.de/SearchParameter/Condition-related|1.6.0'
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementAMTSAkteur-expanded could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSRolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementAMTSRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSWRITERolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementAMTSWRITERolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementGesundheitsstatusRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementGesundheitsstatusRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementKlinischeRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
WARNING: CapabilityStatement/ISiKCapabilityStatementKlinischeRolle: CapabilityStatement.rest[0].resource[1].searchParam[10].definition: There are multiple different potential matches for the url 'http://fhir.de/SearchParameter/Condition-related'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/SearchParameter/Condition-related' to 'http://fhir.de/SearchParameter/Condition-related|1.6.0'
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementKlinischeRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementLaborMinimalRolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementLaborMinimalRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementLeistungserbringerRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementLeistungserbringerRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementLeistungserbringerRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementMedikamentRolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementMedikamentRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementMedikamentWRITERolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementMedikamentWRITERolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationRolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementMedikationInformationRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationWRITERolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementMedikationInformationWRITERolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungRolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungWRITERolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungWRITERolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungRolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungWRITERolle.json ==
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungWRITERolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementStammdatenRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
INFORMATION: Resource: The resource CapabilityStatement/ISiKCapabilityStatementStammdatenRolle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CodeSystem-ISiKBehandlungsergebnisRehaCS.json ==
WARNING: CodeSystem/ISiKBehandlungsergebnisRehaCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/ISiKBehandlungsergebnisRehaCS should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CodeSystem-ISiKBesondereBehandlungsformRehaCS.json ==
WARNING: CodeSystem/ISiKBesondereBehandlungsformRehaCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/ISiKBesondereBehandlungsformRehaCS should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CodeSystem-ISiKEncounterTypeErweiterungCS.json ==
WARNING: Resource: The resource CodeSystem/ISiKEncounterTypeErweiterungCS should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CodeSystem-ISiKEntlassformRehaCS.json ==
WARNING: CodeSystem/ISiKEntlassformRehaCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/ISiKEntlassformRehaCS should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CodeSystem-ISiKMedikationsartCS.json ==
WARNING: Resource: The resource CodeSystem/ISiKMedikationsartCS should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/CodeSystem-ISiKUnterbrechungRehaCS.json ==
WARNING: CodeSystem/ISiKUnterbrechungRehaCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/ISiKUnterbrechungRehaCS should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/Condition-AkuteInfektionDerOberenAtemwege.json ==
WARNING: Condition/AkuteInfektionDerOberenAtemwege: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-AltersbedingteKreislaufstoerung.json ==
WARNING: Condition/AltersbedingteKreislaufstoerung: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/AltersbedingteKreislaufstoerung: Condition.code.coding[1].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/alpha-id' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-BehandlungsDiagnoseFreitext.json ==
== input/resources/Condition-Example-condition-ausrufezeichen-primaer.json ==
WARNING: Condition/Example-condition-ausrufezeichen-primaer: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-Example-condition-ausrufezeichen-sekundaer.json ==
WARNING: Condition/Example-condition-ausrufezeichen-sekundaer: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-Example-condition-kreuz-stern-primaer.json ==
WARNING: Condition/Example-condition-kreuz-stern-primaer: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-Example-condition-kreuz-stern-sekundaer.json ==
WARNING: Condition/Example-condition-kreuz-stern-sekundaer: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
INFORMATION: Condition/Example-condition-kreuz-stern-sekundaer: Condition.bodySite[0].coding[0].display: 'Structure of left eye proper' is the default display; the code system http://snomed.info/sct has no Display Names for the language de-DE
== input/resources/Condition-PrimaereGonarthroseMinimal.json ==
WARNING: Condition/PrimaereGonarthroseMinimal: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-PrimaereGonarthroseNormal.json ==
WARNING: Condition/PrimaereGonarthroseNormal: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-SZ2Primaerdiagnose.json ==
WARNING: Condition/SZ2Primaerdiagnose: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-SZ2Sekundaerdiagnose.json ==
WARNING: Condition/SZ2Sekundaerdiagnose: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Encounter-Fachabteilungskontakt.json ==
WARNING: Encounter/Fachabteilungskontakt: Encounter.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/besuchsnummer'
INFORMATION: Encounter/Fachabteilungskontakt: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
INFORMATION: Encounter/Fachabteilungskontakt: Encounter.diagnosis[0].use: None of the codings provided are in the value set 'DiagnosisRole' (http://hl7.org/fhir/ValueSet/diagnosis-role|4.0.1), and a coding is recommended to come from this value set (codes = http://fhir.de/CodeSystem/KontaktDiagnoseProzedur#treatment-diagnosis)
ERROR: Encounter/Fachabteilungskontakt: Encounter.account[0]: Unable to resolve resource with reference 'Account/AbrechnungsfallDRG'
WARNING: Encounter/Fachabteilungskontakt: Encounter.account[0].identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer'
WARNING: Encounter/Fachabteilungskontakt: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/locationid'
WARNING: Encounter/Fachabteilungskontakt: Encounter.serviceProvider.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fachabteilungsid'
== input/resources/Encounter-FachabteilungskontaktBettenverlegung.json ==
INFORMATION: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/FachabteilungskontaktBettenverlegung: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
