ISiKBasisImplementationGuide : Validation Results
=========================================

err = 3, warn = 580, info = 289
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 158 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 12 / 2
INFORMATION: Encounter/SZ2Encounter: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/SZ2Encounter: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-isik-encounter-Sternenfall.json ==
INFORMATION: Encounter/isik-encounter-Sternenfall: Encounter.location[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/aufnahmenummer'
INFORMATION: Encounter/isik-encounter-Sternenfall: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.class.display: Wrong Display Name 'Inpatient' for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP. There are no valid display names found for language(s) 'de-DE'. Default display is 'inpatient encounter'
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.class: The provided code 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP: 'Inpatient'' was not found in the value set 'https://gematik.de/fhir/isik/ValueSet/ISiKEncounterClassDE|6.0.0'
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.account[0].identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer'
== input/resources/Location-BettenstellplatzStandortBeispiel.json ==
== input/resources/Location-KrankenhausStandortBeispiel.json ==
WARNING: Location/KrankenhausStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/KrankenhausStandortBeispiel: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#HOSP for language(s) 'de-DE'. The display is 'Hospital' which is a valid display for the default language
== input/resources/Location-RaumStandortBeispiel.json ==
== input/resources/Location-StationICUStandortBeispiel.json ==
WARNING: Location/StationICUStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/StationICUStandortBeispiel: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#ICU for language(s) 'de-DE'. The display is 'Intensive care unit' which is a valid display for the default language
== input/resources/Location-StationPediaICUStandortBeispiel.json ==
WARNING: Location/StationPediaICUStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/StationPediaICUStandortBeispiel: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#PEDICU for language(s) 'de-DE'. The display is 'Pediatric intensive care unit' which is a valid display for the default language
== input/resources/Location-StationStandortBeispiel.json ==
WARNING: Location/StationStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/StationStandortBeispiel: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#HU for language(s) 'de-DE'. The display is 'Hospital unit' which is a valid display for the default language
== input/resources/Location-isik-station-anaesthesie.json ==
WARNING: Location/isik-station-anaesthesie: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/isik-station-anaesthesie: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#ICU for language(s) 'de-DE'. The display is 'Intensive care unit' which is a valid display for the default language
== input/resources/Observation-ISiKAlkoholAbususBeispiel.json ==
WARNING: Observation/ISiKAlkoholAbususBeispiel: Observation.code.coding[1].system: A definition for CodeSystem 'http://loinc.org' version '2.77' could not be found, so the code cannot be validated. Valid versions: []
WARNING: Observation/ISiKAlkoholAbususBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-ISiKRaucherStatusBeispiel.json ==
WARNING: Observation/ISiKRaucherStatusBeispiel: Observation.code.coding[1].system: A definition for CodeSystem 'http://loinc.org' version '2.77' could not be found, so the code cannot be validated. Valid versions: []
INFORMATION: Observation/ISiKRaucherStatusBeispiel: Observation.value.ofType(CodeableConcept).coding[0].display: There are no valid display names found for the code http://loinc.org#LA15920-4 for language(s) 'de-DE'. The display is 'Former smoker' which is a valid display for the default language
WARNING: Observation/ISiKRaucherStatusBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json ==
WARNING: Observation/ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-ISiKSchwangerschaftsstatusBeispiel.json ==
INFORMATION: Observation/ISiKSchwangerschaftsstatusBeispiel: Observation.value.ofType(CodeableConcept).coding[0].display: There are no valid display names found for the code http://loinc.org#LA15173-0 for language(s) 'de-DE'. The display is 'Pregnant' which is a valid display for the default language
WARNING: Observation/ISiKSchwangerschaftsstatusBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-ISiKStillstatusBeispiel.json ==
INFORMATION: Observation/ISiKStillstatusBeispiel: Observation.code.coding[0].display: 'Breastfeeding (mother)' is the default display; the code system http://snomed.info/sct has no Display Names for the language de-DE
WARNING: Observation/ISiKStillstatusBeispiel: Observation.code.coding[1].system: A definition for CodeSystem 'http://loinc.org' version '2.77' could not be found, so the code cannot be validated. Valid versions: []
INFORMATION: Observation/ISiKStillstatusBeispiel: Observation.value.ofType(CodeableConcept).coding[0].display: There are no valid display names found for the code http://loinc.org#LA29252-6 for language(s) 'de-DE'. The display is 'Currently breastfeeding' which is a valid display for the default language
== input/resources/Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json ==
WARNING: Organization/AbteilungAllgemeinchirurgieOrganisationBeispiel: Organization.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/OrgaID'
WARNING: Organization/AbteilungAllgemeinchirurgieOrganisationBeispiel: Organization.identifier[1].system: No definition could be found for URL value 'https://gematik.de/fhir/sid/telematik-id'
== input/resources/Organization-KlinikIntensivAnaesthesieOrganisationBeispiel.json ==
WARNING: Organization/KlinikIntensivAnaesthesieOrganisationBeispiel: Organization.identifier[1].system: No definition could be found for URL value 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_BSNR'
== input/resources/Organization-KlinikPaediatrieOrganisationBeispiel.json ==
WARNING: Organization/KlinikPaediatrieOrganisationBeispiel: Organization.identifier[1].system: No definition could be found for URL value 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_BSNR'
== input/resources/Organization-KrankenhausOrganisationBeispiel.json ==
WARNING: Organization/KrankenhausOrganisationBeispiel: Organization.identifier[1].system: No definition could be found for URL value 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_BSNR'
WARNING: Organization/KrankenhausOrganisationBeispiel: Organization.identifier[2].system: No definition could be found for URL value 'https://gematik.de/fhir/sid/telematik-id'
== input/resources/Parameters-exp-params.json ==
== input/resources/Patient-DorisQuelle.json ==
WARNING: Patient/DorisQuelle: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
== input/resources/Patient-DorisZiel.json ==
WARNING: Patient/DorisZiel: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
== input/resources/Patient-IsikPatientTemplate.json ==
WARNING: Patient/IsikPatientTemplate: Patient.identifier[1].value: Constraint failed: kvid-1: 'Der unveränderliche Teil der KVID muss 10-stellig sein und mit einem Großbuchstaben anfangen (matches('^[A-Z][0-9]{9}$'))' (defined in http://fhir.de/StructureDefinition/identifier-kvid-10)
INFORMATION: Patient/IsikPatientTemplate: Patient.name[0].family.extension[0]: This element does not match any known slice defined in the profile http://fhir.de/StructureDefinition/humanname-de-basis|1.6.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.name[0].family.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.gender.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.birthDate.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].extension[0]: This element does not match any known slice defined in the profile http://fhir.de/StructureDefinition/address-de-basis|1.6.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].line[0].extension[0]: This element does not match any known slice defined in the profile http://fhir.de/StructureDefinition/address-de-basis|1.6.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].country.extension[0]: This element does not match any known slice defined in the profile http://fhir.de/StructureDefinition/address-de-basis|1.6.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].line[0].extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].country.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-PatientinMinimal.json ==
WARNING: Patient/PatientinMinimal: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
== input/resources/Patient-PatientinMusterfrau.json ==
WARNING: Patient/PatientinMusterfrau: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
WARNING: Patient/PatientinMusterfrau: Patient.identifier[2].type.coding[0]: The concept 'PKV' has a status of retired and inactive and its use should be reviewed
== input/resources/Patient-PatientinNormal.json ==
WARNING: Patient/PatientinNormal: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
== input/resources/Patient-SZ1Patient.json ==
WARNING: Patient/SZ1Patient: Patient.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/Patienten'
== input/resources/Patient-SZ2Patient.json ==
WARNING: Patient/SZ2Patient: Patient.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/Patienten'
== input/resources/Patient-isik-patient-156722.json ==
WARNING: Patient/isik-patient-156722: Patient.identifier[0].system: No definition could be found for URL value 'https://example-krankenhaus.de/fhir/sid/pid'
== input/resources/Practitioner-PractitionerWalterArzt.json ==
INFORMATION: Practitioner/PractitionerWalterArzt: Practitioner.meta.source: No definition could be found for URL value 'http://krankenhaus.de'
WARNING: Practitioner/PractitionerWalterArzt: Practitioner.identifier[0].system: No definition could be found for URL value 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_ANR'
WARNING: Practitioner/PractitionerWalterArzt: Practitioner.qualification[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20200131' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
== input/resources/PractitionerRole-RolleImKrankenhausAllgemeinchirurgieBeispiel.json ==
WARNING: PractitionerRole/RolleImKrankenhausAllgemeinchirurgieBeispiel: PractitionerRole.code[0].coding[0].system: A definition for CodeSystem 'https://fhir.kbv.de/CodeSystem/KBV_CS_Base_Role_Care' could not be found, so the code cannot be validated
INFORMATION: PractitionerRole/RolleImKrankenhausAllgemeinchirurgieBeispiel: PractitionerRole.code[0].coding[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKRolleImKrankenhaus|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PractitionerRole/RolleImKrankenhausAllgemeinchirurgieBeispiel: PractitionerRole.specialty[0]: None of the codings provided are in the value set 'Practice Setting Code Value Set' (http://hl7.org/fhir/ValueSet/c80-practice-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ihe-d.de/CodeSystems/AerztlicheFachrichtungen#ALLG, http://fhir.de/CodeSystem/dkgev/Fachabteilungsschluessel-erweitert#1500)
== input/resources/PractitionerRole-RolleImKrankenhausInnereMedizinBeispiel.json ==
WARNING: PractitionerRole/RolleImKrankenhausInnereMedizinBeispiel: PractitionerRole.code[0].coding[0]: A definition for CodeSystem 'https://fhir.kbv.de/CodeSystem/KBV_CS_Base_Role_Care' could not be found, so the code cannot be validated
INFORMATION: PractitionerRole/RolleImKrankenhausInnereMedizinBeispiel: PractitionerRole.code[0].coding[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKRolleImKrankenhaus|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PractitionerRole/RolleImKrankenhausInnereMedizinBeispiel: PractitionerRole.specialty[0]: None of the codings provided are in the value set 'Practice Setting Code Value Set' (http://hl7.org/fhir/ValueSet/c80-practice-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ihe-d.de/CodeSystems/AerztlicheFachrichtungen#INTM, http://fhir.de/CodeSystem/dkgev/Fachabteilungsschluessel-erweitert#3600)
== input/resources/Procedure-Appendektomie.json ==
WARNING: Procedure/Appendektomie: Procedure.category.coding[0].display: Wrong Display Name 'Chirurgische Prozedur' for http://snomed.info/sct#387713003. There are no valid display names found for language(s) 'de-DE'. Default display is 'Surgical procedure'
WARNING: Procedure/Appendektomie: Procedure.category.coding[0].display: Wrong Display Name 'Chirurgische Prozedur' for http://snomed.info/sct#387713003. Valid display is 'Surgical procedure' (for the language(s) 'de-DE')
WARNING: Procedure/Appendektomie: Procedure.category.coding[0]: Wrong Display Name 'Chirurgische Prozedur' for http://snomed.info/sct#387713003. Valid display is 'Surgical procedure' (for the language(s) 'de-DE')
WARNING: Procedure/Appendektomie: Procedure.code.coding[0].display: Wrong Display Name 'Appendektomie' for http://snomed.info/sct#80146002. There are no valid display names found for language(s) 'de-DE'. Default display is 'Appendectomy'
WARNING: Procedure/Appendektomie: Procedure.code.coding[1].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/ops' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Procedure/Appendektomie: Procedure.code.coding[0]: Wrong Display Name 'Appendektomie' for http://snomed.info/sct#80146002. There are no valid display names found for language(s) 'de-DE'. Default display is 'Appendectomy'
== input/resources/RelatedPerson-ISiKAngehoerigerMustermann.json ==
== input/resources/RelatedPerson-SZ1Mutter.json ==
== input/resources/SearchParameter-Encounter-date-start.json ==
INFORMATION: Resource: The resource SearchParameter/Encounter-date-start could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/SearchParameter-Encounter-end-date.json ==
INFORMATION: Resource: The resource SearchParameter/Encounter-end-date could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/SearchParameter-Location-form.json ==
WARNING: SearchParameter/Location-form: SearchParameter: Constraint failed: spd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: Resource: The resource SearchParameter/Location-form could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ExtensionISiKCapabilityStatementImportsExpectation.json ==
WARNING: StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation: StructureDefinition.snapshot.element[4].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/conformance-expectation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 0.3.0 (from hl7.terminology.r4#5.0.0), 1.0.0 (from hl7.terminology.r4#6.5.0), 2.0.0 (from hl7.terminology.r4#7.3.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/conformance-expectation' to 'http://terminology.hl7.org/ValueSet/conformance-expectation|2.0.0'
WARNING: StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation: StructureDefinition.differential.element[3].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/conformance-expectation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 0.3.0 (from hl7.terminology.r4#5.0.0), 1.0.0 (from hl7.terminology.r4#6.5.0), 2.0.0 (from hl7.terminology.r4#7.3.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/conformance-expectation' to 'http://terminology.hl7.org/ValueSet/conformance-expectation|2.0.0'
INFORMATION: Resource: The resource StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ExtensionISiKRehaEntlassung.json ==
INFORMATION: Resource: The resource StructureDefinition/ExtensionISiKRehaEntlassung could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKRehaEntlassung'): The Implementation Guide contains no examples for this extension
== input/resources/StructureDefinition-ISiKASKCoding.json ==
WARNING: StructureDefinition/ISiKASKCoding: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/CodingASK'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/CodingASK' to 'http://fhir.de/StructureDefinition/CodingASK|1.6.0'
INFORMATION: Resource: The resource StructureDefinition/ISiKASKCoding could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://gematik.de/fhir/isik/StructureDefinition/ISiKASKCoding'): The Implementation Guide contains no examples for this data type profile
== input/resources/StructureDefinition-ISiKATCCoding.json ==
WARNING: StructureDefinition/ISiKATCCoding: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/CodingATC'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/CodingATC' to 'http://fhir.de/StructureDefinition/CodingATC|1.6.0'
INFORMATION: Resource: The resource StructureDefinition/ISiKATCCoding could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://gematik.de/fhir/isik/StructureDefinition/ISiKATCCoding'): The Implementation Guide contains no examples for this data type profile
== input/resources/StructureDefinition-ISiKAbrechnungsfall.json ==
INFORMATION: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[12].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
WARNING: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[16].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur' to 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[23].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/AbrechnungsDiagnoseProzedur'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/AbrechnungsDiagnoseProzedur' to 'http://fhir.de/ValueSet/AbrechnungsDiagnoseProzedur|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[33].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer' to 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[37].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/identifier-type-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/identifier-type-de-basis' to 'http://fhir.de/ValueSet/identifier-type-de-basis|1.6.0'
INFORMATION: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[51].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[67].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart' to 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.differential.element[6].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur' to 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.differential.element[10].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer' to 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.differential.element[22].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart' to 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart|1.6.0'
