ISiKBasisImplementationGuide : Validation Results
=========================================

err = 52, warn = 325, info = 139
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 5 / 139 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 10 / 1
WARNING: ImplementationGuide/basis: ImplementationGuide.definition.resource[51].description: value should not start or finish with whitespace '\nDiese Profil ermöglicht die Dokumentation von Allergien und Unverträglichkeiten in ISiK Szenarien.\n### Motivation\n\nDie Möglichkeit, auf eine Übersicht der Allergien und Unverträglichkeiten eines Patienten zuzugreifen, ist eine wichtige Funktion im klinischen Behandlungsablauf. Dies gilt insbesondere, aber nicht ausschließlich, im Bereich der Arzneimitteltherapiesicherheit.\nMotivierender Use-Case zur Einführung dieser Profile ist die [Arzneitmitteltherapiesicherheit im Krankenhaus - AMTS](https://simplifier.net/guide/isik-medikation-v4/ImplementationGuide-markdown-UebergreifendeUseCases-AMTS).\n\nIn FHIR werden Allergien und Unverträglichkeiten mit der [AllergyIntolerance](https://hl7.org/fhir/R4/allergyintolerance.html)-Ressource repräsentiert.\n\n### Kompatibilität\n\nFür das Profil ISiKAllergieUnvertraeglichkeit wird eine Kompatibilität mit folgenden Profilen angestrebt; allerdings kann nicht sichergestellt werden, dass Instanzen, die gegen ISiKAllergieUnvertraeglichkeit valide sind, auch valide sind gegen:\n* [das Profil KBV_PR_Base_AllergyIntolerance der KBV](https://fhir.kbv.de/StructureDefinition/KBV_PR_Base_AllergyIntolerance)\n* [das Profil EMDAF_PR_AllergyIntolerance der GEVKO](https://fhir.gevko.de/StructureDefinition/EMDAF_PR_AllergyIntolerance)\n* [das Profil AllergyIntolerance-uv-ips der International Patient Summary](http://hl7.org/fhir/uv/ips/StructureDefinition/AllergyIntolerance-uv-ips)\n\nHinweise zu Inkompatibilitäten können über die [Portalseite](https://service.gematik.de/servicedesk/customer/portal/16) gemeldet werden.'
WARNING: ImplementationGuide/basis: ImplementationGuide.definition.resource[68].description: value should not start or finish with whitespace '\nDieses Profil ermöglicht die Abbildung von Besuchen/Aufenthalten eines Patienten in einer Gesundheitseinrichtung.\n### Motivation\nInformationen über die Besuche des Patienten entlang seines \nBehandlungspfades im Krankenhaus sind ein wichtiger Bestandteil \ndes einrichtungsinternen Datenaustausches. \nSie ermöglichen die Unterscheidung von stationären und ambulanten \nsowie aufgenommenen und entlassenen Patienten. \nWeiterhin ist aus den Besuchsinformationen der aktuelle Aufenthaltsort \ndes Patienten (Fachabteilung, Station, Bettplatz) ermittelbar. \nKlinische Ressourcen werden in FHIR durch Verlinkung auf die \nEncounter-Ressource in einen Kontext zum Besuch gestellt. \nDieser Kontext ist wichtig für die Steuerung von Zugriffsberechtigungen \nund Abrechnungsprozessen.  \n\nZu Beginn der meisten klinischen Workflows steht die Auswahl \ndes Besuchskontextes. \nDies geschieht bspw. durch das Suchen der Encounter-Ressource \nanhand von Eigenschaften wie Aufnahmenummer, Fallart oder Aufnahmedatum. \nDaraufhin werden die zutreffenden Suchergebnisse angezeigt \nund der gewünschte Besuch ausgewählt.\n\nIn FHIR werden Besuche, Aufenthalte, aber auch virtuelle Kontakte mit der `Encounter`-Ressource repräsentiert.\n\nWeitere Hinweise zu den Abgrenzungen der Begrifflichkeiten Fall und Kontakt finden sie unter {{pagelink: Fall, text: Fall-Begriff in ISiK}}\n\n### Kompatibilität\nFür das Profil ISiKKontaktGesundheitseinrichtung wird eine Kompatibilität \nmit folgenden Profilen angestrebt; \nallerdings kann nicht sichergestellt werden, dass Instanzen, \ndie gegen ISiKKontaktGesundheitseinrichtung valide sind, \nauch valide sind gegen:\n\n* Profil [Kontakt mit einer Gesundheitseinrichtung \nder Medizininformatik-Initiative](https://www.medizininformatik-initiative.de/fhir/core/modul-fall/StructureDefinition/KontaktGesundheitseinrichtung)\n\nHinweise zu Inkompatibilitäten können über die [Portalseite](https://service.gematik.de/servicedesk/customer/portal/16) gemeldet werden.'
WARNING: ImplementationGuide/basis: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.uv.ips#1.1.0 released on 2022-11-22, but the most recent appropriate version is 2.0.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/basis: ImplementationGuide.dependsOn[3]: The ImplementationGuide is based on FHIR version 4.0.1 but package hl7.fhir.uv.subscriptions-backport.r4#1.1.0 is based on FHIR version 4.0.0. In general, this version mismatch should be avoided - some tools will try to make this work with variable degrees of success, but others will not even try
WARNING: ImplementationGuide/basis: ImplementationGuide.dependsOn[4]: The canonical URL http://fhir.org/packages/de.basisprofil.r4/ImplementationGuide/de.basisprofil.r4 doesn't point to an actual ImplementationGuide resource
ERROR: ImplementationGuide/basis: ImplementationGuide.dependsOn[5]: The URL should refer directly to the ImplementationGuide resource (e.g. include '/ImplementationGuide/')
WARNING: ImplementationGuide/basis: ImplementationGuide.dependsOn[5]: The canonical URL http://fhir.de/packages/de.ihe-d.terminology doesn't point to an actual ImplementationGuide resource
WARNING: ImplementationGuide/basis: ImplementationGuide.dependsOn[6]: The canonical URL http://fhir.org/packages/dvmd.kdl.r4/ImplementationGuide/dvmd.kdl.r4 doesn't point to an actual ImplementationGuide resource
== input/resources/Account-AbrechnungsfallDRG.json ==
ERROR: Account/AbrechnungsfallDRG: Account.extension[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'Condition/DiagnoseSelteneErkrankung'
WARNING: Account/AbrechnungsfallDRG: Account.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/abrechnungsnummer'
== input/resources/Account-AbrechnungsfallGonarthrose.json ==
WARNING: Account/AbrechnungsfallGonarthrose: Account.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/abrechnungsnummer'
== input/resources/Account-SZ1DRGFall.json ==
WARNING: Account/SZ1DRGFall: Account.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Account-SZ2DRGFall.json ==
WARNING: Account/SZ2DRGFall: Account.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json ==
== input/resources/Bundle-BundleExampleIntensivstation.json ==
INFORMATION: Bundle/BundleExampleIntensivstation: Bundle.entry[3]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKBerichtBundle|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/BundleExampleIntensivstation: Bundle.entry[4]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKBerichtBundle|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/BundleExampleIntensivstation: Bundle.entry[5]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKBerichtBundle|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/BundleExampleIntensivstation: Bundle.entry[1].resource/*Patient/11c3de2f-d461-4063-a0c2-fde122e76a79*/.meta.profile[0]: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
INFORMATION: Bundle/BundleExampleIntensivstation: Bundle.entry[2].resource/*Encounter/88bdd3e7-fbd1-42b8-bd9f-9afdf1e31d41*/.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
INFORMATION: Bundle/BundleExampleIntensivstation: Bundle.entry[3].resource/*Observation/880d8c69-fc05-4e1f-8203-a8ff40007f84*/.component[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/bp|4.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/BundleExampleIntensivstation: Bundle.entry[3].resource/*Observation/880d8c69-fc05-4e1f-8203-a8ff40007f84*/.meta.profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKBlutdruckSystemischArteriell'
WARNING: Bundle/BundleExampleIntensivstation: Bundle.entry[3].resource/*Observation/880d8c69-fc05-4e1f-8203-a8ff40007f84*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/BundleExampleIntensivstation: Bundle.entry[3].resource/*Observation/880d8c69-fc05-4e1f-8203-a8ff40007f84*/.meta.profile[0]: Profile reference 'https://gematik.de/fhir/isik/StructureDefinition/ISiKBlutdruckSystemischArteriell' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/BundleExampleIntensivstation: Bundle.entry[5].resource/*Observation/32bb8c8a-418c-4fc2-b1c7-c33f1a99a464*/: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Bundle-ISiKBundle-Example.json ==
WARNING: Bundle/ISiKBundle-Example: Bundle.identifier.system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/subsystem-a/berichtbundlenummer'
WARNING: Bundle/ISiKBundle-Example: Bundle.entry[0].resource/*Composition/CompositionExampleBlutdruck*/.identifier.system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/system-a/berichtnummer'
INFORMATION: Bundle/ISiKBundle-Example: Bundle.entry[0].resource/*Composition/CompositionExampleBlutdruck*/.type.coding[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKBerichtSubSysteme|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/ISiKBundle-Example: Bundle.entry[1].resource/*Patient/PatientinMusterfrauMinimal*/.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
WARNING: Bundle/ISiKBundle-Example: Bundle.entry[2].resource/*Encounter/FachabteilungskontaktMinimal*/.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/besuchsnummer'
== input/resources/CapabilityStatement-ISiKCapabilityStatementAufbaustrukturRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementAufbaustrukturRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementBasisServerAkteur: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
WARNING: CapabilityStatement/ISiKCapabilityStatementBasisServerAkteur: CapabilityStatement: Constraint failed: cpb-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
== input/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur-expanded.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementBasisServerAkteur-expanded: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
WARNING: CapabilityStatement/ISiKCapabilityStatementBasisServerAkteur-expanded: CapabilityStatement: Constraint failed: cpb-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
== input/resources/CapabilityStatement-ISiKCapabilityStatementCompositionKonsumentenRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementCompositionKonsumentenRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CapabilityStatement-ISiKCapabilityStatementErweiterteStammdatenRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementErweiterteStammdatenRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementGesundheitsstatusRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementKlinischeRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CapabilityStatement-ISiKCapabilityStatementLeistungserbringerRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementLeistungserbringerRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementStammdatenRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CapabilityStatement-ISiKCapabilityStatementTerminologieRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementTerminologieRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CapabilityStatement-ISiKCapabilityStatementVersicherungsverhaeltnisRolle.json ==
WARNING: CapabilityStatement/ISiKCapabilityStatementVersicherungsverhaeltnisRolle: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul'
== input/resources/CodeSystem-CodeSystemExample.json ==
ERROR: CodeSystem.where(url = 'http://example.org/fhir/CodeSystem/TestKatalog'): Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-CodeSystemExample.json - the canonical URL (https://gematik.de/fhir/isik/CodeSystem/CodeSystemExample) does not match the URL (http://example.org/fhir/CodeSystem/TestKatalog). Use the special-url parameter if you really mean for it not to match
WARNING: CodeSystem/CodeSystemExample: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/CodeSystemExample: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.description is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/CodeSystemExample should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-CodeSystemExample: URL Mismatch https://gematik.de/fhir/isik/CodeSystem/CodeSystemExample vs http://example.org/fhir/CodeSystem/TestKatalog
== input/resources/CodeSystem-ISiKBehandlungsergebnisRehaCS.json ==
WARNING: CodeSystem/ISiKBehandlungsergebnisRehaCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
== input/resources/CodeSystem-ISiKBesondereBehandlungsformRehaCS.json ==
WARNING: CodeSystem/ISiKBesondereBehandlungsformRehaCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
== input/resources/CodeSystem-ISiKEntlassformRehaCS.json ==
WARNING: CodeSystem/ISiKEntlassformRehaCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
== input/resources/CodeSystem-ISiKUnterbrechungRehaCS.json ==
WARNING: CodeSystem/ISiKUnterbrechungRehaCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
== input/resources/Composition-CompositionExampleBlutdruck.json ==
WARNING: Composition/CompositionExampleBlutdruck: Composition.identifier.system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/system-a/berichtnummer'
INFORMATION: Composition/CompositionExampleBlutdruck: Composition.type.coding[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKBerichtSubSysteme|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Condition-AltersbedingteKreislaufstoerung.json ==
WARNING: Condition/AltersbedingteKreislaufstoerung: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/AltersbedingteKreislaufstoerung: Condition.code.coding[1].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/alpha-id' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-BehandlungsDiagnoseFreitext.json ==
== input/resources/Condition-Example-condition-ausrufezeichen-primaer.json ==
WARNING: Condition/Example-condition-ausrufezeichen-primaer: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-Example-condition-ausrufezeichen-sekundaer.json ==
WARNING: Condition/Example-condition-ausrufezeichen-sekundaer: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-Example-condition-kreuz-stern-primaer.json ==
WARNING: Condition/Example-condition-kreuz-stern-primaer: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-Example-condition-kreuz-stern-sekundaer.json ==
WARNING: Condition/Example-condition-kreuz-stern-sekundaer: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/Example-condition-kreuz-stern-sekundaer: Condition.bodySite[0].coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/11000274103/version/20231115' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/449081005/version/20250510,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20250930,http://snomed.info/sct/731000124108/version/20250901,http://snomed.info/sct/827022005/version/20241216,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20240201,http://snomed.info/sct/900000000000207008/version/20240801,http://snomed.info/sct/900000000000207008/version/20250201,http://snomed.info/xsct/900000000000207008/version/20250814
== input/resources/Condition-MittelgradigeIntelligenzminderung.json ==
WARNING: Condition/MittelgradigeIntelligenzminderung: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-PrimaereGonarthroseMinimal.json ==
WARNING: Condition/PrimaereGonarthroseMinimal: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-PrimaereGonarthroseNormal.json ==
WARNING: Condition/PrimaereGonarthroseNormal: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-SZ2Primaerdiagnose.json ==
WARNING: Condition/SZ2Primaerdiagnose: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Condition-SZ2Sekundaerdiagnose.json ==
WARNING: Condition/SZ2Sekundaerdiagnose: Condition.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Coverage-CoverageGesetzlich.json ==
== input/resources/Coverage-CoveragePrivat.json ==
== input/resources/Coverage-CoverageSonstige.json ==
== input/resources/Coverage-SZ1VersicherungGesetzlich.json ==
== input/resources/Coverage-SZ1VersicherungSelbstzahler.json ==
== input/resources/Coverage-SZ2VersicherungGesetzlich.json ==
== input/resources/Encounter-Fachabteilungskontakt.json ==
WARNING: Encounter/Fachabteilungskontakt: Encounter.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/besuchsnummer'
INFORMATION: Encounter/Fachabteilungskontakt: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/Fachabteilungskontakt: Encounter.account[0].identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer'
WARNING: Encounter/Fachabteilungskontakt: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/locationid'
WARNING: Encounter/Fachabteilungskontakt: Encounter.serviceProvider.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fachabteilungsid'
== input/resources/Encounter-FachabteilungskontaktBettenverlegung.json ==
INFORMATION: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/FachabteilungskontaktBettenverlegung: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktEntlassung.json ==
INFORMATION: Encounter/FachabteilungskontaktEntlassung: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json ==
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2.json ==
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktMinimal2.json ==
INFORMATION: Encounter/FachabteilungskontaktMinimal2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
== input/resources/Encounter-FachabteilungskontaktNormal.json ==
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.location[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.location[3]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/besuchsnummer'
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.account[0].identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/roomid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bedid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.serviceProvider.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fachabteilungsid'
== input/resources/Encounter-FachabteilungskontaktStationaereAufnahme.json ==
INFORMATION: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
