ISiKICUImplementationGuide : Validation Results
=========================================

err = 73, warn = 871, info = 1072
$--
Generated $--. FHIR version $-- for icu#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 355 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-icu : 1 / 10 / 2
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktEntlassung.json ==
INFORMATION: Encounter/FachabteilungskontaktEntlassung: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json ==
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2.json ==
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktMinimal2.json ==
INFORMATION: Encounter/FachabteilungskontaktMinimal2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
== input/resources/Encounter-FachabteilungskontaktNormal.json ==
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.location[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.location[3]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/besuchsnummer'
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/FachabteilungskontaktNormal: Encounter.diagnosis[0].condition: Unable to resolve resource with reference 'Condition/PrimaereGonarthroseNormal'
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.diagnosis[0].use: None of the codings provided are in the value set 'DiagnosisRole' (http://hl7.org/fhir/ValueSet/diagnosis-role|4.0.1), and a coding is recommended to come from this value set (codes = http://fhir.de/CodeSystem/KontaktDiagnoseProzedur#treatment-diagnosis)
ERROR: Encounter/FachabteilungskontaktNormal: Encounter.account[0]: Unable to resolve resource with reference 'Account/AbrechnungsfallGonarthrose'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.account[0].identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer'
ERROR: Encounter/FachabteilungskontaktNormal: Encounter.location[0].location: Unable to resolve resource with reference 'Location/RaumStandortBeispiel'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/roomid'
ERROR: Encounter/FachabteilungskontaktNormal: Encounter.location[1].location: Unable to resolve resource with reference 'Location/BettenstellplatzStandortBeispiel'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bedid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.serviceProvider.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fachabteilungsid'
== input/resources/Encounter-FachabteilungskontaktStationaereAufnahme.json ==
INFORMATION: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktStationswechsel1.json ==
INFORMATION: Encounter/FachabteilungskontaktStationswechsel1: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktStationswechsel2.json ==
INFORMATION: Encounter/FachabteilungskontaktStationswechsel2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-SZ1Nachstationaer.json ==
WARNING: Encounter/SZ1Nachstationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Nachstationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/SZ1Nachstationaer: Encounter.account[0]: Unable to resolve resource with reference 'Account/SZ1DRGFall'
WARNING: Encounter/SZ1Nachstationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-SZ1Stationaer.json ==
WARNING: Encounter/SZ1Stationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Stationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/SZ1Stationaer: Encounter.account[0]: Unable to resolve resource with reference 'Account/SZ1DRGFall'
WARNING: Encounter/SZ1Stationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
WARNING: Encounter/SZ1Stationaer: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/betten'
WARNING: Encounter/SZ1Stationaer: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/zimmer'
== input/resources/Encounter-SZ1Vorstationaer.json ==
WARNING: Encounter/SZ1Vorstationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Vorstationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/SZ1Vorstationaer: Encounter.account[0]: Unable to resolve resource with reference 'Account/SZ1DRGFall'
WARNING: Encounter/SZ1Vorstationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-SZ2Encounter.json ==
WARNING: Encounter/SZ2Encounter: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ2Encounter: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/SZ2Encounter: Encounter.account[0]: Unable to resolve resource with reference 'Account/SZ2DRGFall'
WARNING: Encounter/SZ2Encounter: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-isik-encounter-Sternenfall.json ==
INFORMATION: Encounter/isik-encounter-Sternenfall: Encounter.location[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/aufnahmenummer'
INFORMATION: Encounter/isik-encounter-Sternenfall: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.class.display: Wrong Display Name 'Inpatient' for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP. There are no valid display names found for language(s) 'de-DE'. Default display is 'inpatient encounter'
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.class: The provided code 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP: 'Inpatient'' was not found in the value set 'https://gematik.de/fhir/isik/ValueSet/ISiKEncounterClassDE|6.0.0'
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.account[0].identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer'
== input/resources/Location-KrankenhausStandortBeispiel.json ==
WARNING: Location/KrankenhausStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/KrankenhausStandortBeispiel: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#HOSP for language(s) 'de-DE'. The display is 'Hospital' which is a valid display for the default language
ERROR: Location/KrankenhausStandortBeispiel: Location.managingOrganization: Unable to resolve resource with reference 'Organization/KrankenhausOrganisationBeispiel'
== input/resources/Location-StationICUStandortBeispiel.json ==
WARNING: Location/StationICUStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/StationICUStandortBeispiel: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#ICU for language(s) 'de-DE'. The display is 'Intensive care unit' which is a valid display for the default language
ERROR: Location/StationICUStandortBeispiel: Location.managingOrganization: Unable to resolve resource with reference 'Organization/KlinikIntensivAnaesthesieOrganisationBeispiel'
== input/resources/Location-StationPediaICUStandortBeispiel.json ==
WARNING: Location/StationPediaICUStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/StationPediaICUStandortBeispiel: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#PEDICU for language(s) 'de-DE'. The display is 'Pediatric intensive care unit' which is a valid display for the default language
ERROR: Location/StationPediaICUStandortBeispiel: Location.managingOrganization: Unable to resolve resource with reference 'Organization/KlinikPaediatrieOrganisationBeispiel'
== input/resources/Location-StationStandortBeispiel.json ==
WARNING: Location/StationStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/StationStandortBeispiel: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#HU for language(s) 'de-DE'. The display is 'Hospital unit' which is a valid display for the default language
ERROR: Location/StationStandortBeispiel: Location.managingOrganization: Unable to resolve resource with reference 'Organization/AbteilungAllgemeinchirurgieOrganisationBeispiel'
== input/resources/Location-isik-station-anaesthesie.json ==
WARNING: Location/isik-station-anaesthesie: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
INFORMATION: Location/isik-station-anaesthesie: Location.type[0].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-RoleCode#ICU for language(s) 'de-DE'. The display is 'Intensive care unit' which is a valid display for the default language
ERROR: Location/isik-station-anaesthesie: Location.managingOrganization: Unable to resolve resource with reference 'Organization/KrankenhausOrganisationBeispiel'
== input/resources/Observation-BilanzAusfuhrBlutverlustBeispiel.json ==
WARNING: Observation/BilanzAusfuhrBlutverlustBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrBlutverlustBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrBlutverlustBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#250771004 for language(s) 'de-DE'. The display is 'Actual blood loss' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrBlutverlustBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Actual blood loss' for http://snomed.info/sct#250771004. Valid display is 'Actual blood loss (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrBlutverlustBeispiel: Observation.code.coding[0]: Wrong Display Name 'Actual blood loss' for http://snomed.info/sct#250771004. Valid display is 'Actual blood loss (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrBlutverlustBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrDrainageGenerischBeispiel.json ==
WARNING: Observation/BilanzAusfuhrDrainageGenerischBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrDrainageGenerischBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrDrainageGenerischBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251843005 for language(s) 'de-DE'. The display is 'Fluid output from drain' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrDrainageGenerischBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Fluid output from drain' for http://snomed.info/sct#251843005. Valid display is 'Fluid output from drain (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrDrainageGenerischBeispiel: Observation.code.coding[0]: Wrong Display Name 'Fluid output from drain' for http://snomed.info/sct#251843005. Valid display is 'Fluid output from drain (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrDrainageGenerischBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrFluessigkeitGesamtBeispiel.json ==
WARNING: Observation/BilanzAusfuhrFluessigkeitGesamtBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrFluessigkeitGesamtBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrFluessigkeitGesamtBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251847006 for language(s) 'de-DE'. The display is 'Total fluid loss' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrFluessigkeitGesamtBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Total fluid loss' for http://snomed.info/sct#251847006. Valid display is 'Total fluid loss (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrFluessigkeitGesamtBeispiel: Observation.code.coding[0]: Wrong Display Name 'Total fluid loss' for http://snomed.info/sct#251847006. Valid display is 'Total fluid loss (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrFluessigkeitGesamtBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrGallenfluessigkeitBeispiel.json ==
WARNING: Observation/BilanzAusfuhrGallenfluessigkeitBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrGallenfluessigkeitBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrGallenfluessigkeitBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#1162667009 for language(s) 'de-DE'. The display is 'Volume of drainage of bile duct' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrGallenfluessigkeitBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrHaemofiltrationBeispiel.json ==
WARNING: Observation/BilanzAusfuhrHaemofiltrationBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrHaemofiltrationBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrHaemofiltrationBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251850009 for language(s) 'de-DE'. The display is 'Ultrafiltrate fluid loss' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrHaemofiltrationBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrMagensondeBeispiel.json ==
WARNING: Observation/BilanzAusfuhrMagensondeBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrMagensondeBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrMagensondeBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#1162665001 for language(s) 'de-DE'. The display is 'Volume of drainage of gastric contents' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrMagensondeBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrOPDrainageBeispiel.json ==
WARNING: Observation/BilanzAusfuhrOPDrainageBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrOPDrainageBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrOPDrainageBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251844004 for language(s) 'de-DE'. The display is 'Fluid output from surgical drain' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrOPDrainageBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrPankreasdrainageBeispiel.json ==
WARNING: Observation/BilanzAusfuhrPankreasdrainageBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrPankreasdrainageBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrPankreasdrainageBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#1162668004 for language(s) 'de-DE'. The display is 'Volume of drainage of pancreatic fluid' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrPankreasdrainageBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Volume of drainage of pancreatic fluid' for http://snomed.info/sct#1162668004. Valid display is 'Volume of drainage of pancreatic duct (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrPankreasdrainageBeispiel: Observation.code.coding[0]: Wrong Display Name 'Volume of drainage of pancreatic fluid' for http://snomed.info/sct#1162668004. Valid display is 'Volume of drainage of pancreatic duct (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrPankreasdrainageBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrStuhlgangBeispiel.json ==
WARNING: Observation/BilanzAusfuhrStuhlgangBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrStuhlgangBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrStuhlgangBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://loinc.org#9217-1 for language(s) 'de-DE'. The display is 'Output.stool [Volume]' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrStuhlgangBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrUrinBeispiel.json ==
WARNING: Observation/BilanzAusfuhrUrinBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrUrinBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrUrinBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#364201005 for language(s) 'de-DE'. The display is 'Urine output observable' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrUrinBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Urine output observable' for http://snomed.info/sct#364201005. Valid display is 'Urine output (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrUrinBeispiel: Observation.code.coding[0]: Wrong Display Name 'Urine output observable' for http://snomed.info/sct#364201005. Valid display is 'Urine output (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzAusfuhrUrinBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzAusfuhrWunddrainageBeispiel.json ==
WARNING: Observation/BilanzAusfuhrWunddrainageBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzAusfuhrWunddrainageBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzAusfuhrWunddrainageBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251845003 for language(s) 'de-DE'. The display is 'Fluid output from wound drain' which is a valid display for the default language
WARNING: Observation/BilanzAusfuhrWunddrainageBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzBeispiel.json ==
WARNING: Observation/BilanzBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251856003 for language(s) 'de-DE'. The display is 'Fluid balance status' which is a valid display for the default language
WARNING: Observation/BilanzBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzEinfuhrAbgepumpteMuttermilchBeispiel.json ==
WARNING: Observation/BilanzEinfuhrAbgepumpteMuttermilchBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzEinfuhrAbgepumpteMuttermilchBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzEinfuhrAbgepumpteMuttermilchBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#819975003 for language(s) 'de-DE'. The display is 'Intake of maternal expressed breast milk' which is a valid display for the default language
WARNING: Observation/BilanzEinfuhrAbgepumpteMuttermilchBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Intake of maternal expressed breast milk' for http://snomed.info/sct#819975003. Valid display is 'Measured volume of intake of expressed breast milk (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrAbgepumpteMuttermilchBeispiel: Observation.code.coding[0]: Wrong Display Name 'Intake of maternal expressed breast milk' for http://snomed.info/sct#819975003. Valid display is 'Measured volume of intake of expressed breast milk (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrAbgepumpteMuttermilchBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzEinfuhrEnteraleFluessigkeitBeispiel.json ==
WARNING: Observation/BilanzEinfuhrEnteraleFluessigkeitBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
